# Suna — app.unaryx.com
#
# Two routes are public pages worth indexing, and both are server-rendered with
# real metadata (api/itinerary.js, api/place.js). Everything else here is either
# a function endpoint or a thin interstitial, and indexing those spends crawl
# budget on pages that can never rank.

User-agent: *

# The public pages.
Allow: /$
Allow: /i/
Allow: /place/

# Function endpoints. `/i/` and `/place/` are rewrites onto these, and a robots
# rule matches the REQUESTED path, not the rewrite target — so disallowing the
# raw endpoints does not block the pages above.
Disallow: /api/

# The open-counter beacon. No content, and a crawler firing it would inflate the
# very number it exists to measure.
Disallow: /api/open

# Shared personal trips. These are for the person who received the link, not for
# search: they are user-specific, thin, and there is nothing to rank on.
Disallow: /trip/

# The field capture tool. A private tool on a public domain: it renders a
# sign-in form and nothing else without a Supabase session, the same posture the
# CMS has, but there is nothing here for anyone to find and a crawler hitting it
# spends budget on a login screen. The page also carries a `noindex` meta, which
# is belt and braces — a meta tag is never read on a page a crawler was told not
# to fetch.
Disallow: /field
Disallow: /field.html

# The prompt lab. Private tool on a public domain, same posture as /field: a
# sign-in form and nothing else without a Supabase session, plus a `noindex`
# meta on the page itself.
Disallow: /lab
Disallow: /lab.html

# Apple's association file. Fetched directly by iOS, never by a search crawler,
# and not a page.
Disallow: /.well-known/

Sitemap: https://app.unaryx.com/sitemap.xml
